"code_station","libelle_station","libelle_reseau","date_observation","code_ecoulement","libelle_ecoulement","latitude","longitude","date_label"
"Y3020001","La Vène à Poussan","Onde OFB","2024-01-26","1","Ecoulement visible",43.4757431131673,3.69417382622395,"26 janvier 2024"
"Y3330001","Le Bérange à Candillargues","Onde OFB","2024-01-26","1","Ecoulement visible",43.6164781491358,4.08202817973454,"26 janvier 2024"
"Y2200001","La Brèze à Saint-Etienne-de-Gourgas","Onde OFB","2024-01-26","1","Ecoulement visible",43.7794781755272,3.38147495937846,"26 janvier 2024"
"Y2120001","Le Lamalou à Rouet","Onde OFB","2024-01-26","1","Ecoulement visible",43.8167164725532,3.79312962228988,"26 janvier 2024"
"Y2110001","La Buèges à Saint-Jean-de-Buèges","Onde OFB","2024-01-26","1","Ecoulement visible",43.8276494111157,3.62595056542854,"26 janvier 2024"
"Y2520021","La Mare à Castanet-le-Haut","Onde OFB","2024-01-26","1","Ecoulement visible",43.6671737956943,2.98292770717543,"26 janvier 2024"
"Y1605062","La Cesse à Cassagnoles","Onde OFB","2024-01-26","1","Ecoulement visible",43.3837974925732,2.62994067679579,"26 janvier 2024"
"Y2540031","La Salesse à Courniou ","Onde OFB","2024-01-26","1","Ecoulement visible",43.4726642631226,2.71052096227489,"26 janvier 2024"
"Y2510031","Le Gravezon à Lunas","Onde OFB","2024-01-26","1","Ecoulement visible",43.7127434456743,3.19711734799536,"26 janvier 2024"
"Y2410011","Le Libron à Magalas","Onde OFB","2024-01-26","1","Ecoulement visible",43.4735852014132,3.21417572351352,"26 janvier 2024"
"Y2360001","La Thongue à Abeilhan","Onde OFB","2024-01-26","1","Ecoulement visible",43.4497548094216,3.30316142714172,"26 janvier 2024"
"Y2220001","La Lergue à Le Bosc","Onde OFB","2024-01-26","1","Ecoulement visible",43.6791517246772,3.38571415092742,"26 janvier 2024"
"Y2560031","Le Vernazobre à Pierrerue","Onde OFB","2024-01-26","1","Ecoulement visible",43.4304850684242,2.97290127050042,"26 janvier 2024"
"Y2230011","La Marette à Octon","Onde OFB","2024-01-26","1","Ecoulement visible",43.6535287746981,3.30249901291657,"26 janvier 2024"
"Y2220002","Le Rivernoux à Le Bosc","Onde OFB","2024-01-26","1","Ecoulement visible",43.6834450215576,3.38412124105913,"26 janvier 2024"
"Y2320001","La Boyne à Cabrières","Onde OFB","2024-01-26","1","Ecoulement visible",43.5739306271623,3.36401453370475,"26 janvier 2024"
"Y3310011","Le Salaison à Le Cres","Onde OFB","2024-01-26","1","Ecoulement visible",43.6619789745333,3.92903662532806,"26 janvier 2024"
"O4010001","L'Agout à Fraisse-sur-Agout","Onde OFB","2024-01-26","1","Ecoulement visible",43.5985576680463,2.78802632608214,"26 janvier 2024"
"Y2580511","Le Lirou à Maureilhan","Onde OFB","2024-01-26","1","Ecoulement visible",43.3634334916445,3.12120765003433,"26 janvier 2024"
"Y2540032","L'Esparaso à Saint-Etienne-d'Albagnan","Onde OFB","2024-01-26","1","Ecoulement visible",43.5297412528927,2.85702130080898,"26 janvier 2024"
